"File","SHA256","Bytes"
"03_PHONE_PROOF\AIW_BUILD100_PHONE_PROOF_STAGE1_STOP_SAFE_RESET_STATUS_20260704.md","2263712210D342B90B78C3AA91707D703D7D01C0E228BF6F09E6119FDCC4C0FB","3794"
"03_PHONE_PROOF\20260704_TASKER_SAFE_TASK_LIST_VISIBLE.png","E847BDD45EB0E7500F30504DD1E6D04CF2ACD572F234D23AD192220E0132B050","42159"
"03_PHONE_PROOF\20260704_TASKER_SAFE_TASK_LIST_VISIBLE_PHONE_CROP_3X.png","E71DD8AE3C1756122653EC01EA26900870B7369E217228F1B4DA2D0FAFD7A622","619215"
"03_PHONE_PROOF\20260704_APP_STOP_AI_WORKER_TOAST.png","443F041C13BDCE198397540075BFD2C4F6EED364AE1F0733346D21554DFEA848","47665"
"03_PHONE_PROOF\20260704_APP_STOP_AI_WORKER_TOAST_PHONE_CROP_3X.png","F356EA08455F2A71D8F189C05B134465867554BCE11B9AD9E36996EE3D19DC36","1070199"
"03_PHONE_PROOF\20260704_APP_SAFE_MODE_ON_POPUP.png","8FA7B0CA629AA4B27C0984465D9CAA0A2C14FA57C8997F2A201E4EC3D355334B","36169"
"03_PHONE_PROOF\20260704_APP_SAFE_MODE_ON_POPUP_PHONE_CROP_3X.png","98D836DDFB80CD1429CC5D2F7CE5B7BBF03D77B6C23B34946B52325D2D0023C1","478763"
"03_PHONE_PROOF\20260704_APP_RESET_LOCKS_HOLD_VALUES.png","7B81BBC4B87B745355B5B09741AD4AE37B86B9B016EA25477432020E03DB23D5","50662"
"03_PHONE_PROOF\20260704_APP_RESET_LOCKS_HOLD_VALUES_PHONE_CROP_3X.png","239E199AB1EF81CDC9E8BDD13385D803D4C41E04B1DAEDCF06253EC3B9D62CC9","1208190"
"03_PHONE_PROOF\20260704_APP_STATUS_SNAPSHOT_POPUP_AFTER_RESET.png","EB6C19874DE8827C72EE9F0C74333CDDCCD31D54DB1D4AB732A1B9AE38D12F0A","33726"
"03_PHONE_PROOF\20260704_APP_STATUS_SNAPSHOT_POPUP_AFTER_RESET_PHONE_CROP_3X.png","6757084540DA93CE3BE60627457194882CAC305CE78DE69ADB40234DE5FD12D7","413359"
"02_TEST_LOGS\STATIC_AUDIT_AFTER_PHONE_STAGE1_20260704.txt","E520CEA4BA646F0012053651828605292BD70303AB2B0173D3FADD85BEF8960D","1706"
